run_id,timestamp,mode,seed,TOS_ENTRY_START_S,TOS_ENTRY_END_S,TOS_MIN_PROB,TOS_MIN_EDGE,TOS_MIN_LIQUIDITY,TOS_Z_THRESHOLD,TOS_MAX_STRIKE_CROSSES,TOS_MIN_EFFICIENCY_RATIO,MIN_EDGE_THRESHOLD,MIN_ENTRY_ASK,FV_ENTRY_MAX,FV_ENTRY_MIN,FV_STALE_MS,MIN_WINDOW_AGE_S,FILL_COOLDOWN_MS,PAPER_TRADE_SHARES,MAX_SHARES_PER_SIDE,MAX_SPEND_PER_MARKET,MAX_ENTRIES_PER_WINDOW,EARLY_HIGH_CONFIDENCE_BID,LATE_WINDOW_SECONDS,LATE_SL_FLOOR,LATE_TP_BID,EMERGENCY_SECONDS,EMERGENCY_CUT_PRICE,EMERGENCY_FV_CONFIRM,EMERGENCY_TP_BID,BTC_MOMENTUM_GATE,ORDERBOOK_IMBALANCE_GATE,SIGNAL_MIN_LIQUIDITY,filter_net_pnl,filter_roi,filter_win_rate,filter_sharpe,filter_drawdown,filter_trades,train_skipped,train_net_pnl,train_roi,train_win_rate,train_sharpe,train_drawdown,train_trades,val_net_pnl,val_roi,val_win_rate,val_sharpe,val_drawdown,val_trades,val_skipped,passed_validation,error
e89ee51b,2026-06-11T09:39:18.344169+00:00,bayesian,,170.0,280.0,0.6,0.04,100.0,1.0,25,0.1,0.06999999999999999,0.09000000000000001,0.87,0.11,600.0,0.0,30000.0,5.0,10.0,8.0,5,0.8,160.0,0.03,0.8999999999999999,30.0,0.14,0.35,0.85,0.0017000000000000001,0.4,25.0,19.95,0.0359,0.9038,0.1306,-1.65,104,True,,,,,,,,,,,,,True,False,
cebec9ff,2026-06-11T09:39:57.833921+00:00,bayesian,,180.0,240.0,0.8,0.02,60.0,1.05,35,0.15000000000000002,0.09,0.13999999999999999,0.9099999999999999,0.03,700.0,160.0,27000.0,5.0,10.0,8.0,5,0.75,100.0,0.04,0.8799999999999999,50.0,0.1,0.25,0.8,0.0005,0.6,15.0,24.4,0.0456,0.9425,0.2461,0.0,87,True,,,,,,,,,,,,,True,False,
71a76f8f,2026-06-11T09:40:36.567738+00:00,bayesian,,160.0,260.0,0.7,0.04,30.0,0.25,45,0.35000000000000003,0.05,0.07,0.97,0.03,900.0,40.0,3000.0,5.0,10.0,8.0,5,0.75,180.0,0.12,0.74,60.0,0.16,0.45,0.9,0.0017000000000000001,0.25,30.0,-10.05,-0.2231,0.7778,-0.3544,-10.35,9,True,,,,,,,,,,,,,True,False,
32dea618,2026-06-11T09:41:14.492972+00:00,bayesian,,200.0,250.0,0.75,0.09000000000000001,80.0,0.8500000000000001,20,0.30000000000000004,0.06999999999999999,0.13999999999999999,0.89,0.11,200.0,160.0,26000.0,5.0,10.0,8.0,5,0.75,120.0,0.08,0.84,20.0,0.15000000000000002,0.15,0.8,0.0009000000000000001,0.2,25.0,-4.1,-1.0,0.0,0.0,-4.1,1,True,,,,,,,,,,,,,True,False,
c2a50f57,2026-06-11T09:41:53.946143+00:00,bayesian,,240.0,290.0,0.75,0.02,60.0,0.4,30,0.0,0.04,0.15,0.97,0.03,900.0,60.0,11000.0,5.0,10.0,8.0,5,0.75,100.0,0.17,0.9199999999999999,60.0,0.18,0.45,0.75,0.0005,0.55,30.0,4.4,0.0056,0.8626,0.0138,-16.75,131,True,,,,,,,,,,,,,True,False,
8a6b6f45,2026-06-11T09:42:32.439413+00:00,bayesian,,200.0,250.0,0.7,0.02,70.0,0.25,45,0.25,0.060000000000000005,0.02,0.99,0.15,300.0,120.0,19000.0,5.0,10.0,8.0,5,0.75,60.0,0.14,0.82,90.0,0.2,0.4,0.9,0.0018000000000000002,0.35000000000000003,25.0,-2.2,-0.0683,0.8571,-0.1866,-2.55,7,True,,,,,,,,,,,,,True,False,
590ea3f2,2026-06-11T09:43:10.637610+00:00,bayesian,,180.0,280.0,0.7,0.06,60.0,1.1,5,0.30000000000000004,0.06999999999999999,0.13,0.9099999999999999,0.06999999999999999,700.0,80.0,11000.0,5.0,10.0,8.0,5,0.9,100.0,0.18,0.7999999999999999,60.0,0.22999999999999998,0.2,0.85,0.0017000000000000001,0.2,40.0,-11.15,-0.5272,0.5,-0.6823,-11.15,4,True,,,,,,,,,,,,,True,False,
661b3018,2026-06-11T09:43:49.191032+00:00,bayesian,,240.0,250.0,0.6,0.02,90.0,1.15,5,0.30000000000000004,0.02,0.15,0.85,0.09,200.0,0.0,6000.0,5.0,10.0,8.0,5,0.85,120.0,0.15,0.86,40.0,0.07,0.35,0.75,0.0009000000000000001,0.6,15.0,0,0.0,0.0,0.0,0.0,0,True,,,,,,,,,,,,,True,False,
ee6170f5,2026-06-11T09:44:27.328314+00:00,bayesian,,170.0,250.0,0.8,0.1,30.0,0.35,25,0.4,0.03,0.04,0.9299999999999999,0.15,400.0,180.0,4000.0,5.0,10.0,8.0,5,0.95,60.0,0.09,0.7799999999999999,50.0,0.09,0.35,0.8,0.0005,0.6,25.0,1.85,0.227,1.0,5.2326,0.0,2,True,,,,,,,,,,,,,True,False,
133ab3ef,2026-06-11T09:45:06.718780+00:00,bayesian,,150.0,280.0,0.7,0.06,30.0,0.25,50,0.1,0.01,0.03,0.95,0.06999999999999999,300.0,20.0,24000.0,5.0,10.0,8.0,5,0.8,160.0,0.13,0.7799999999999999,40.0,0.13,0.15,0.85,0.0005,0.5,30.0,48.9,0.0647,0.9,0.1788,-2.85,130,True,,,,,,,,,,,,,True,False,
